hostname,os,environment,country,node
LTFRA001,Linux,Testing,France,1
LPESP001,Linux,Production,Spain,1
ATIRL001,AIX,Testing,Ireland,1
HPITA001,HP-UX,Production,Italy,1
AIIRL001,AIX,Integration,Ireland,1
LIIRL001,Linux,Integration,Ireland,1
SSITA001,Solaris,Staging,Italy,1
SDITA001,Solaris,Development,Italy,1
SPIRL001,Solaris,Production,Ireland,1
SIDEU001,Solaris,Integration,Germany,1
LPESP002,Linux,Production,Spain,2
ATITA001,AIX,Testing,Italy,1
LDDEU001,Linux,Development,Germany,1
LDIRL001,Linux,Development,Ireland,1
ASDEU001,AIX,Staging,Germany,1
LSESP001,Linux,Staging,Spain,1
LSDEU001,Linux,Staging,Germany,1
LSITA001,Linux,Staging,Italy,1
APIRL001,AIX,Production,Ireland,1
SPESP001,Solaris,Production,Spain,1
AIDEU001,AIX,Integration,Germany,1
ASFRA001,AIX,Staging,France,1
HTESP001,HP-UX,Testing,Spain,1
LTIRL001,Linux,Testing,Ireland,1
ATFRA001,AIX,Testing,France,1
APESP001,AIX,Production,Spain,1
HPDEU001,HP-UX,Production,Germany,1
HTDEU001,HP-UX,Testing,Germany,1
LIDEU001,Linux,Integration,Germany,1
STITA001,Solaris,Testing,Italy,1
LSIRL001,Linux,Staging,Ireland,1
ATITA002,AIX,Testing,Italy,2
APESP002,AIX,Production,Spain,2
LDITA001,Linux,Development,Italy,1
SIIRL001,Solaris,Integration,Ireland,1
LSNOR001,Linux,Staging,Norway,1
HTESP002,HP-UX,Testing,Spain,2
APDEU001,AIX,Production,Germany,1
SSIRL001,Solaris,Staging,Ireland,1
ASDEU002,AIX,Staging,Germany,2
LPIRL001,Linux,Production,Ireland,1
LPDEU001,Linux,Production,Germany,1
SPNOR001,Solaris,Production,Norway,1
LSITA002,Linux,Staging,Italy,2
SDESP001,Solaris,Development,Spain,1
LTFRA002,Linux,Testing,France,2
SPITA001,Solaris,Production,Italy,1
ASIRL001,AIX,Staging,Ireland,1
HTITA001,HP-UX,Testing,Italy,1
STIRL001,Solaris,Testing,Ireland,1
LTITA001,Linux,Testing,Italy,1
HPESP001,HP-UX,Production,Spain,1
ASIRL002,AIX,Staging,Ireland,2
SDNOR001,Solaris,Development,Norway,1
HTESP003,HP-UX,Testing,Spain,3
LPITA001,Linux,Production,Italy,1
ASITA001,AIX,Staging,Italy,1
LTIRL002,Linux,Testing,Ireland,2
LIDEU002,Linux,Integration,Germany,2
SPFRA001,Solaris,Production,France,1
SSFRA001,Solaris,Staging,France,1
SSDEU001,Solaris,Staging,Germany,1
HDIRL001,HP-UX,Development,Ireland,1
ATIRL002,AIX,Testing,Ireland,2
SIIRL002,Solaris,Integration,Ireland,2
LSESP002,Linux,Staging,Spain,2
SPDEU001,Solaris,Production,Germany,1
LTNOR001,Linux,Testing,Norway,1
LPDEU002,Linux,Production,Germany,2
LSITA003,Linux,Staging,Italy,3
LDITA002,Linux,Development,Italy,2
STIRL002,Solaris,Testing,Ireland,2
ATESP001,AIX,Testing,Spain,1
SPDEU002,Solaris,Production,Germany,2
SSDEU002,Solaris,Staging,Germany,2
SIITA001,Solaris,Integration,Italy,1
SIDEU002,Solaris,Integration,Germany,2
AIIRL002,AIX,Integration,Ireland,2
LTIRL003,Linux,Testing,Ireland,3
LSDEU002,Linux,Staging,Germany,2
LSFRA001,Linux,Staging,France,1
SIFRA001,Solaris,Integration,France,1
LTIRL004,Linux,Testing,Ireland,4
LDDEU002,Linux,Development,Germany,2
HPDEU002,HP-UX,Production,Germany,2
ADESP001,AIX,Development,Spain,1
SPESP002,Solaris,Production,Spain,2
LTNOR002,Linux,Testing,Norway,2
LSIRL002,Linux,Staging,Ireland,2
HSESP001,HP-UX,Staging,Spain,1
SSDEU003,Solaris,Staging,Germany,3
LPESP003,Linux,Production,Spain,3
HIESP001,HP-UX,Integration,Spain,1
HDESP001,HP-UX,Development,Spain,1
AIIRL003,AIX,Integration,Ireland,3
APDEU002,AIX,Production,Germany,2
SPIRL002,Solaris,Production,Ireland,2
HPESP002,HP-UX,Production,Spain,2
LSIRL003,Linux,Staging,Ireland,3
ADIRL001,AIX,Development,Ireland,1
LPESP004,Linux,Production,Spain,4
SSITA002,Solaris,Staging,Italy,2
STFRA001,Solaris,Testing,France,1
LSESP003,Linux,Staging,Spain,3
SPIRL003,Solaris,Production,Ireland,3
LDITA003,Linux,Development,Italy,3
SSIRL002,Solaris,Staging,Ireland,2
LDESP001,Linux,Development,Spain,1
LSIRL004,Linux,Staging,Ireland,4
SPESP003,Solaris,Production,Spain,3
LPESP005,Linux,Production,Spain,5
ASNOR001,AIX,Staging,Norway,1
LIDEU003,Linux,Integration,Germany,3
LPIRL002,Linux,Production,Ireland,2
LPIRL003,Linux,Production,Ireland,3
ATITA003,AIX,Testing,Italy,3
STIRL003,Solaris,Testing,Ireland,3
SSITA003,Solaris,Staging,Italy,3
SDDEU001,Solaris,Development,Germany,1
AINOR001,AIX,Integration,Norway,1
ATFRA002,AIX,Testing,France,2
LPESP006,Linux,Production,Spain,6
SPIRL004,Solaris,Production,Ireland,4
HTDEU002,HP-UX,Testing,Germany,2
SSDEU004,Solaris,Staging,Germany,4
LPIRL004,Linux,Production,Ireland,4
SPDEU003,Solaris,Production,Germany,3
LIFRA001,Linux,Integration,France,1
HSIRL001,HP-UX,Staging,Ireland,1
LTDEU001,Linux,Testing,Germany,1
SIIRL003,Solaris,Integration,Ireland,3
SPITA002,Solaris,Production,Italy,2
SSIRL003,Solaris,Staging,Ireland,3
SPFRA002,Solaris,Production,France,2
APFRA001,AIX,Production,France,1
LSESP004,Linux,Staging,Spain,4
SSITA004,Solaris,Staging,Italy,4
LSNOR002,Linux,Staging,Norway,2
STDEU001,Solaris,Testing,Germany,1
SSNOR001,Solaris,Staging,Norway,1
LSESP005,Linux,Staging,Spain,5
STIRL004,Solaris,Testing,Ireland,4
SDIRL001,Solaris,Development,Ireland,1
LTDEU002,Linux,Testing,Germany,2
ATESP002,AIX,Testing,Spain,2
LSDEU003,Linux,Staging,Germany,3
LTNOR003,Linux,Testing,Norway,3
LTESP001,Linux,Testing,Spain,1
LTDEU003,Linux,Testing,Germany,3
ATIRL003,AIX,Testing,Ireland,3
LIDEU004,Linux,Integration,Germany,4
LTDEU004,Linux,Testing,Germany,4
SSIRL004,Solaris,Staging,Ireland,4
HPITA002,HP-UX,Production,Italy,2
SIDEU003,Solaris,Integration,Germany,3
AIIRL004,AIX,Integration,Ireland,4
ASDEU003,AIX,Staging,Germany,3
LPESP007,Linux,Production,Spain,7
APITA001,AIX,Production,Italy,1
LPESP008,Linux,Production,Spain,8
LDNOR001,Linux,Development,Norway,1
SSIRL005,Solaris,Staging,Ireland,5
APIRL002,AIX,Production,Ireland,2
SIIRL004,Solaris,Integration,Ireland,4
LPDEU003,Linux,Production,Germany,3
SIDEU004,Solaris,Integration,Germany,4
LDIRL002,Linux,Development,Ireland,2
SDDEU002,Solaris,Development,Germany,2
LSDEU004,Linux,Staging,Germany,4
LSIRL005,Linux,Staging,Ireland,5
LTESP002,Linux,Testing,Spain,2
LPIRL005,Linux,Production,Ireland,5
SSIRL006,Solaris,Staging,Ireland,6
ASNOR002,AIX,Staging,Norway,2
SSFRA002,Solaris,Staging,France,2
ASESP001,AIX,Staging,Spain,1
STESP001,Solaris,Testing,Spain,1
LTIRL005,Linux,Testing,Ireland,5
LTNOR004,Linux,Testing,Norway,4
ASIRL003,AIX,Staging,Ireland,3
ADFRA001,AIX,Development,France,1
LTITA002,Linux,Testing,Italy,2
LPDEU004,Linux,Production,Germany,4
APDEU003,AIX,Production,Germany,3
APDEU004,AIX,Production,Germany,4
ASESP002,AIX,Staging,Spain,2
LIITA001,Linux,Integration,Italy,1
SPDEU004,Solaris,Production,Germany,4
LTDEU005,Linux,Testing,Germany,5
SPIRL005,Solaris,Production,Ireland,5
SIDEU005,Solaris,Integration,Germany,5
SPITA003,Solaris,Production,Italy,3
LTIRL006,Linux,Testing,Ireland,6
SSESP001,Solaris,Staging,Spain,1
LPIRL006,Linux,Production,Ireland,6
LSIRL006,Linux,Staging,Ireland,6
HPIRL001,HP-UX,Production,Ireland,1
LPIRL007,Linux,Production,Ireland,7
SSITA005,Solaris,Staging,Italy,5
SDIRL002,Solaris,Development,Ireland,2
LSIRL007,Linux,Staging,Ireland,7
LSDEU005,Linux,Staging,Germany,5
ATIRL004,AIX,Testing,Ireland,4
LSDEU006,Linux,Staging,Germany,6
LTITA003,Linux,Testing,Italy,3
HSESP002,HP-UX,Staging,Spain,2
LTITA004,Linux,Testing,Italy,4
LPIRL008,Linux,Production,Ireland,8
LDDEU003,Linux,Development,Germany,3
STIRL005,Solaris,Testing,Ireland,5
HTIRL001,HP-UX,Testing,Ireland,1
HPFRA001,HP-UX,Production,France,1
ATIRL005,AIX,Testing,Ireland,5
LIIRL002,Linux,Integration,Ireland,2
STDEU002,Solaris,Testing,Germany,2
ASDEU004,AIX,Staging,Germany,4
SPFRA003,Solaris,Production,France,3
LSDEU007,Linux,Staging,Germany,7
SIESP001,Solaris,Integration,Spain,1
LIITA002,Linux,Integration,Italy,2
LSNOR003,Linux,Staging,Norway,3
LTITA005,Linux,Testing,Italy,5
SSITA006,Solaris,Staging,Italy,6
LPDEU005,Linux,Production,Germany,5
ATITA004,AIX,Testing,Italy,4
LTESP003,Linux,Testing,Spain,3
HTESP004,HP-UX,Testing,Spain,4
LPIRL009,Linux,Production,Ireland,9
ATDEU001,AIX,Testing,Germany,1
LSESP006,Linux,Staging,Spain,6
AIITA001,AIX,Integration,Italy,1
SPESP004,Solaris,Production,Spain,4
SPIRL006,Solaris,Production,Ireland,6
LPITA002,Linux,Production,Italy,2
LSDEU008,Linux,Staging,Germany,8
LSDEU009,Linux,Staging,Germany,9
LPIRL010,Linux,Production,Ireland,10
LIIRL003,Linux,Integration,Ireland,3
HTFRA001,HP-UX,Testing,France,1
LDDEU004,Linux,Development,Germany,4
APNOR001,AIX,Production,Norway,1
LPDEU006,Linux,Production,Germany,6
SIFRA002,Solaris,Integration,France,2
SPESP005,Solaris,Production,Spain,5
LIIRL004,Linux,Integration,Ireland,4
HDESP002,HP-UX,Development,Spain,2
HPIRL002,HP-UX,Production,Ireland,2
SPIRL007,Solaris,Production,Ireland,7
LDDEU005,Linux,Development,Germany,5
SSDEU005,Solaris,Staging,Germany,5
SSITA007,Solaris,Staging,Italy,7
AIDEU002,AIX,Integration,Germany,2
LPIRL011,Linux,Production,Ireland,11
ASDEU005,AIX,Staging,Germany,5
LPIRL012,Linux,Production,Ireland,12
SPESP006,Solaris,Production,Spain,6
SPIRL008,Solaris,Production,Ireland,8
LSESP007,Linux,Staging,Spain,7
LSITA004,Linux,Staging,Italy,4
STIRL006,Solaris,Testing,Ireland,6
LPESP009,Linux,Production,Spain,9
AIITA002,AIX,Integration,Italy,2
STIRL007,Solaris,Testing,Ireland,7
SSDEU006,Solaris,Staging,Germany,6
APIRL003,AIX,Production,Ireland,3
APIRL004,AIX,Production,Ireland,4
APITA002,AIX,Production,Italy,2
LPIRL013,Linux,Production,Ireland,13
LPIRL014,Linux,Production,Ireland,14
SPIRL009,Solaris,Production,Ireland,9
LPDEU007,Linux,Production,Germany,7
APIRL005,AIX,Production,Ireland,5
SPFRA004,Solaris,Production,France,4
ATDEU002,AIX,Testing,Germany,2
HDDEU001,HP-UX,Development,Germany,1
SPIRL010,Solaris,Production,Ireland,10
LPIRL015,Linux,Production,Ireland,15
HTIRL002,HP-UX,Testing,Ireland,2
HIIRL001,HP-UX,Integration,Ireland,1
HSFRA001,HP-UX,Staging,France,1
LTITA006,Linux,Testing,Italy,6
ADIRL002,AIX,Development,Ireland,2
HTDEU003,HP-UX,Testing,Germany,3
ADNOR001,AIX,Development,Norway,1
SSITA008,Solaris,Staging,Italy,8
LPESP010,Linux,Production,Spain,10
LPDEU008,Linux,Production,Germany,8
AIIRL005,AIX,Integration,Ireland,5
APIRL006,AIX,Production,Ireland,6
LDITA004,Linux,Development,Italy,4
STFRA002,Solaris,Testing,France,2
HTESP005,HP-UX,Testing,Spain,5
SPITA004,Solaris,Production,Italy,4
SDITA002,Solaris,Development,Italy,2
HTIRL003,HP-UX,Testing,Ireland,3
SSFRA003,Solaris,Staging,France,3
STESP002,Solaris,Testing,Spain,2
SIIRL005,Solaris,Integration,Ireland,5
LPFRA001,Linux,Production,France,1
LIDEU005,Linux,Integration,Germany,5
LPITA003,Linux,Production,Italy,3
ASIRL004,AIX,Staging,Ireland,4
LPFRA002,Linux,Production,France,2
ASFRA002,AIX,Staging,France,2
ATFRA003,AIX,Testing,France,3
LSIRL008,Linux,Staging,Ireland,8
LPESP011,Linux,Production,Spain,11
ASESP003,AIX,Staging,Spain,3
ATIRL006,AIX,Testing,Ireland,6
LSITA005,Linux,Staging,Italy,5
LDNOR002,Linux,Development,Norway,2
STDEU003,Solaris,Testing,Germany,3
SPIRL011,Solaris,Production,Ireland,11
LPITA004,Linux,Production,Italy,4
LSFRA002,Linux,Staging,France,2
SPIRL012,Solaris,Production,Ireland,12
ADFRA002,AIX,Development,France,2
APDEU005,AIX,Production,Germany,5
LSITA006,Linux,Staging,Italy,6
LSDEU010,Linux,Staging,Germany,10
SPNOR002,Solaris,Production,Norway,2
LPDEU009,Linux,Production,Germany,9
SPIRL013,Solaris,Production,Ireland,13
SSDEU007,Solaris,Staging,Germany,7
LSFRA003,Linux,Staging,France,3
LTIRL007,Linux,Testing,Ireland,7
HTITA002,HP-UX,Testing,Italy,2
SIIRL006,Solaris,Integration,Ireland,6
LDDEU006,Linux,Development,Germany,6
LDESP002,Linux,Development,Spain,2
HDFRA001,HP-UX,Development,France,1
SPESP007,Solaris,Production,Spain,7
HPITA003,HP-UX,Production,Italy,3
STIRL008,Solaris,Testing,Ireland,8
LPITA005,Linux,Production,Italy,5
ATITA005,AIX,Testing,Italy,5
SPITA005,Solaris,Production,Italy,5
HPIRL003,HP-UX,Production,Ireland,3
HDIRL002,HP-UX,Development,Ireland,2
ATESP003,AIX,Testing,Spain,3
STDEU004,Solaris,Testing,Germany,4
LPDEU010,Linux,Production,Germany,10
STESP003,Solaris,Testing,Spain,3
LTIRL008,Linux,Testing,Ireland,8
SDDEU003,Solaris,Development,Germany,3
LSIRL009,Linux,Staging,Ireland,9
SPIRL014,Solaris,Production,Ireland,14
LTDEU006,Linux,Testing,Germany,6
STDEU005,Solaris,Testing,Germany,5
HTNOR001,HP-UX,Testing,Norway,1
ADDEU001,AIX,Development,Germany,1
LSDEU011,Linux,Staging,Germany,11
SSIRL007,Solaris,Staging,Ireland,7
LTDEU007,Linux,Testing,Germany,7
APDEU006,AIX,Production,Germany,6
LTIRL009,Linux,Testing,Ireland,9
LPIRL016,Linux,Production,Ireland,16
STIRL009,Solaris,Testing,Ireland,9
HPFRA002,HP-UX,Production,France,2
LPDEU011,Linux,Production,Germany,11
LIIRL005,Linux,Integration,Ireland,5
SPIRL015,Solaris,Production,Ireland,15
HDDEU002,HP-UX,Development,Germany,2
ASESP004,AIX,Staging,Spain,4
LSDEU012,Linux,Staging,Germany,12
AIIRL006,AIX,Integration,Ireland,6
LIFRA002,Linux,Integration,France,2
LDDEU007,Linux,Development,Germany,7
AIITA003,AIX,Integration,Italy,3
LPIRL017,Linux,Production,Ireland,17
SDFRA001,Solaris,Development,France,1
APIRL007,AIX,Production,Ireland,7
SIDEU006,Solaris,Integration,Germany,6
STNOR001,Solaris,Testing,Norway,1
SPIRL016,Solaris,Production,Ireland,16
ASFRA003,AIX,Staging,France,3
STESP004,Solaris,Testing,Spain,4
HTESP006,HP-UX,Testing,Spain,6
HTDEU004,HP-UX,Testing,Germany,4
APESP003,AIX,Production,Spain,3
LTIRL010,Linux,Testing,Ireland,10
LINOR001,Linux,Integration,Norway,1
SSITA009,Solaris,Staging,Italy,9
LSITA007,Linux,Staging,Italy,7
STITA002,Solaris,Testing,Italy,2
LSESP008,Linux,Staging,Spain,8
HTIRL004,HP-UX,Testing,Ireland,4
HSITA001,HP-UX,Staging,Italy,1
LPDEU012,Linux,Production,Germany,12
LIDEU006,Linux,Integration,Germany,6
LTIRL011,Linux,Testing,Ireland,11
STITA003,Solaris,Testing,Italy,3
LDESP003,Linux,Development,Spain,3
STIRL010,Solaris,Testing,Ireland,10
SIIRL007,Solaris,Integration,Ireland,7
HSESP003,HP-UX,Staging,Spain,3
LSIRL010,Linux,Staging,Ireland,10
HTFRA002,HP-UX,Testing,France,2
LDESP004,Linux,Development,Spain,4
LIITA003,Linux,Integration,Italy,3
LPDEU013,Linux,Production,Germany,13
LTIRL012,Linux,Testing,Ireland,12
APDEU007,AIX,Production,Germany,7
SSDEU008,Solaris,Staging,Germany,8
SPIRL017,Solaris,Production,Ireland,17
LTIRL013,Linux,Testing,Ireland,13
HPITA004,HP-UX,Production,Italy,4
LIIRL006,Linux,Integration,Ireland,6
APIRL008,AIX,Production,Ireland,8
STESP005,Solaris,Testing,Spain,5
SSESP002,Solaris,Staging,Spain,2
LTESP004,Linux,Testing,Spain,4
APIRL009,AIX,Production,Ireland,9
LTESP005,Linux,Testing,Spain,5
APESP004,AIX,Production,Spain,4
STITA004,Solaris,Testing,Italy,4
LPIRL018,Linux,Production,Ireland,18
STIRL011,Solaris,Testing,Ireland,11
SIIRL008,Solaris,Integration,Ireland,8
SPIRL018,Solaris,Production,Ireland,18
LPESP012,Linux,Production,Spain,12
LPESP013,Linux,Production,Spain,13
SPITA006,Solaris,Production,Italy,6
LPDEU014,Linux,Production,Germany,14
ASDEU006,AIX,Staging,Germany,6
LTESP006,Linux,Testing,Spain,6
AIITA004,AIX,Integration,Italy,4
LTESP007,Linux,Testing,Spain,7
LPIRL019,Linux,Production,Ireland,19
SDNOR002,Solaris,Development,Norway,2
HPIRL004,HP-UX,Production,Ireland,4
LPFRA003,Linux,Production,France,3
LPDEU015,Linux,Production,Germany,15
HSFRA002,HP-UX,Staging,France,2
HTESP007,HP-UX,Testing,Spain,7
LPIRL020,Linux,Production,Ireland,20
STIRL012,Solaris,Testing,Ireland,12
LIFRA003,Linux,Integration,France,3
SSIRL008,Solaris,Staging,Ireland,8
STITA005,Solaris,Testing,Italy,5
LSNOR004,Linux,Staging,Norway,4
ASIRL005,AIX,Staging,Ireland,5
LTIRL014,Linux,Testing,Ireland,14
STNOR002,Solaris,Testing,Norway,2
LTITA007,Linux,Testing,Italy,7
HTIRL005,HP-UX,Testing,Ireland,5
LTITA008,Linux,Testing,Italy,8
STITA006,Solaris,Testing,Italy,6
LTESP008,Linux,Testing,Spain,8
SPNOR003,Solaris,Production,Norway,3
SPIRL019,Solaris,Production,Ireland,19
STDEU006,Solaris,Testing,Germany,6
LPESP014,Linux,Production,Spain,14
APESP005,AIX,Production,Spain,5
LDIRL003,Linux,Development,Ireland,3
LTESP009,Linux,Testing,Spain,9
STDEU007,Solaris,Testing,Germany,7
STDEU008,Solaris,Testing,Germany,8
SDITA003,Solaris,Development,Italy,3
HSIRL002,HP-UX,Staging,Ireland,2
SPFRA005,Solaris,Production,France,5
SSIRL009,Solaris,Staging,Ireland,9
HPIRL005,HP-UX,Production,Ireland,5
ATESP004,AIX,Testing,Spain,4
HSESP004,HP-UX,Staging,Spain,4
ADITA001,AIX,Development,Italy,1
LSDEU013,Linux,Staging,Germany,13
LPESP015,Linux,Production,Spain,15
LSNOR005,Linux,Staging,Norway,5
HSIRL003,HP-UX,Staging,Ireland,3
ASITA002,AIX,Staging,Italy,2
LTIRL015,Linux,Testing,Ireland,15
SPESP008,Solaris,Production,Spain,8
HPITA005,HP-UX,Production,Italy,5
APIRL010,AIX,Production,Ireland,10
LSIRL011,Linux,Staging,Ireland,11
LPIRL021,Linux,Production,Ireland,21
APDEU008,AIX,Production,Germany,8
SPESP009,Solaris,Production,Spain,9
APESP006,AIX,Production,Spain,6
LDIRL004,Linux,Development,Ireland,4
LTESP010,Linux,Testing,Spain,10
SPFRA006,Solaris,Production,France,6
HPDEU003,HP-UX,Production,Germany,3
SPIRL020,Solaris,Production,Ireland,20
SSIRL010,Solaris,Staging,Ireland,10
HSESP005,HP-UX,Staging,Spain,5
LIESP001,Linux,Integration,Spain,1
SSIRL011,Solaris,Staging,Ireland,11
SPITA007,Solaris,Production,Italy,7
STIRL013,Solaris,Testing,Ireland,13
HTIRL006,HP-UX,Testing,Ireland,6
ATFRA004,AIX,Testing,France,4
LTFRA003,Linux,Testing,France,3
HTNOR002,HP-UX,Testing,Norway,2
LPNOR001,Linux,Production,Norway,1
SPFRA007,Solaris,Production,France,7
SIIRL009,Solaris,Integration,Ireland,9
LPIRL022,Linux,Production,Ireland,22
STDEU009,Solaris,Testing,Germany,9
LIIRL007,Linux,Integration,Ireland,7
LPIRL023,Linux,Production,Ireland,23
