hostname,os,environment,country,node
ASIRL006,AIX,Staging,Ireland,6
LTIRL016,Linux,Testing,Ireland,16
LPDEU016,Linux,Production,Germany,16
HPFRA003,HP-UX,Production,France,3
LSIRL012,Linux,Staging,Ireland,12
LSIRL013,Linux,Staging,Ireland,13
LPFRA004,Linux,Production,France,4
LSIRL014,Linux,Staging,Ireland,14
HDIRL003,HP-UX,Development,Ireland,3
SSITA010,Solaris,Staging,Italy,10
APIRL011,AIX,Production,Ireland,11
LSDEU014,Linux,Staging,Germany,14
SSFRA004,Solaris,Staging,France,4
LIIRL008,Linux,Integration,Ireland,8
SDFRA002,Solaris,Development,France,2
LTIRL017,Linux,Testing,Ireland,17
HTIRL007,HP-UX,Testing,Ireland,7
LTITA009,Linux,Testing,Italy,9
LTIRL018,Linux,Testing,Ireland,18
SPIRL021,Solaris,Production,Ireland,21
ATITA006,AIX,Testing,Italy,6
SIDEU007,Solaris,Integration,Germany,7
SDIRL003,Solaris,Development,Ireland,3
LTITA010,Linux,Testing,Italy,10
APESP007,AIX,Production,Spain,7
LPITA006,Linux,Production,Italy,6
SSFRA005,Solaris,Staging,France,5
LPITA007,Linux,Production,Italy,7
STDEU010,Solaris,Testing,Germany,10
LSDEU015,Linux,Staging,Germany,15
APIRL012,AIX,Production,Ireland,12
ASITA003,AIX,Staging,Italy,3
AIITA005,AIX,Integration,Italy,5
LTIRL019,Linux,Testing,Ireland,19
HPIRL006,HP-UX,Production,Ireland,6
LTITA011,Linux,Testing,Italy,11
SSESP003,Solaris,Staging,Spain,3
STIRL014,Solaris,Testing,Ireland,14
HPDEU004,HP-UX,Production,Germany,4
SSITA011,Solaris,Staging,Italy,11
SDITA004,Solaris,Development,Italy,4
LIDEU007,Linux,Integration,Germany,7
LSIRL015,Linux,Staging,Ireland,15
SSIRL012,Solaris,Staging,Ireland,12
SPITA008,Solaris,Production,Italy,8
ASITA004,AIX,Staging,Italy,4
LIIRL009,Linux,Integration,Ireland,9
LDDEU008,Linux,Development,Germany,8
SDESP002,Solaris,Development,Spain,2
STITA007,Solaris,Testing,Italy,7
HIITA001,HP-UX,Integration,Italy,1
HSDEU001,HP-UX,Staging,Germany,1
LDFRA001,Linux,Development,France,1
LSDEU016,Linux,Staging,Germany,16
LTESP011,Linux,Testing,Spain,11
ASIRL007,AIX,Staging,Ireland,7
LPIRL024,Linux,Production,Ireland,24
SPITA009,Solaris,Production,Italy,9
LSNOR006,Linux,Staging,Norway,6
APIRL013,AIX,Production,Ireland,13
LPITA008,Linux,Production,Italy,8
SPESP010,Solaris,Production,Spain,10
SSESP004,Solaris,Staging,Spain,4
HTITA003,HP-UX,Testing,Italy,3
ATFRA005,AIX,Testing,France,5
LPFRA005,Linux,Production,France,5
LSITA008,Linux,Staging,Italy,8
ADESP002,AIX,Development,Spain,2
STITA008,Solaris,Testing,Italy,8
STDEU011,Solaris,Testing,Germany,11
AIIRL007,AIX,Integration,Ireland,7
LDDEU009,Linux,Development,Germany,9
LPESP016,Linux,Production,Spain,16
LPESP017,Linux,Production,Spain,17
APFRA002,AIX,Production,France,2
HPDEU005,HP-UX,Production,Germany,5
HPITA006,HP-UX,Production,Italy,6
LPITA009,Linux,Production,Italy,9
ADIRL003,AIX,Development,Ireland,3
LIDEU008,Linux,Integration,Germany,8
HPNOR001,HP-UX,Production,Norway,1
LPFRA006,Linux,Production,France,6
HSITA002,HP-UX,Staging,Italy,2
LPIRL025,Linux,Production,Ireland,25
SIIRL010,Solaris,Integration,Ireland,10
APDEU009,AIX,Production,Germany,9
HTIRL008,HP-UX,Testing,Ireland,8
STDEU012,Solaris,Testing,Germany,12
HPIRL007,HP-UX,Production,Ireland,7
APDEU010,AIX,Production,Germany,10
LPIRL026,Linux,Production,Ireland,26
STITA009,Solaris,Testing,Italy,9
SIIRL011,Solaris,Integration,Ireland,11
LIDEU009,Linux,Integration,Germany,9
SPIRL022,Solaris,Production,Ireland,22
LSIRL016,Linux,Staging,Ireland,16
SSITA012,Solaris,Staging,Italy,12
LINOR002,Linux,Integration,Norway,2
LTITA012,Linux,Testing,Italy,12
LIITA004,Linux,Integration,Italy,4
ATDEU003,AIX,Testing,Germany,3
ADITA002,AIX,Development,Italy,2
ASIRL008,AIX,Staging,Ireland,8
HPDEU006,HP-UX,Production,Germany,6
LSITA009,Linux,Staging,Italy,9
LSIRL017,Linux,Staging,Ireland,17
SIIRL012,Solaris,Integration,Ireland,12
LPIRL027,Linux,Production,Ireland,27
LDESP005,Linux,Development,Spain,5
LSDEU017,Linux,Staging,Germany,17
LPDEU017,Linux,Production,Germany,17
LTDEU008,Linux,Testing,Germany,8
LPITA010,Linux,Production,Italy,10
HTITA004,HP-UX,Testing,Italy,4
LPITA011,Linux,Production,Italy,11
ASFRA004,AIX,Staging,France,4
STESP006,Solaris,Testing,Spain,6
SPDEU005,Solaris,Production,Germany,5
SPDEU006,Solaris,Production,Germany,6
STIRL015,Solaris,Testing,Ireland,15
LSITA010,Linux,Staging,Italy,10
ASESP005,AIX,Staging,Spain,5
LTESP012,Linux,Testing,Spain,12
LSIRL018,Linux,Staging,Ireland,18
AIIRL008,AIX,Integration,Ireland,8
LTIRL020,Linux,Testing,Ireland,20
HTDEU005,HP-UX,Testing,Germany,5
LTFRA004,Linux,Testing,France,4
LPDEU018,Linux,Production,Germany,18
SSITA013,Solaris,Staging,Italy,13
ASIRL009,AIX,Staging,Ireland,9
HTDEU006,HP-UX,Testing,Germany,6
LPIRL028,Linux,Production,Ireland,28
STDEU013,Solaris,Testing,Germany,13
SPDEU007,Solaris,Production,Germany,7
SSESP005,Solaris,Staging,Spain,5
LTDEU009,Linux,Testing,Germany,9
LIDEU010,Linux,Integration,Germany,10
SDDEU004,Solaris,Development,Germany,4
LSFRA004,Linux,Staging,France,4
ATIRL007,AIX,Testing,Ireland,7
SIESP002,Solaris,Integration,Spain,2
SPITA010,Solaris,Production,Italy,10
ATESP005,AIX,Testing,Spain,5
HTESP008,HP-UX,Testing,Spain,8
HTIRL009,HP-UX,Testing,Ireland,9
LPITA012,Linux,Production,Italy,12
ADIRL004,AIX,Development,Ireland,4
SSDEU009,Solaris,Staging,Germany,9
SDESP003,Solaris,Development,Spain,3
LTFRA005,Linux,Testing,France,5
HDITA001,HP-UX,Development,Italy,1
LPIRL029,Linux,Production,Ireland,29
SIDEU008,Solaris,Integration,Germany,8
LIESP002,Linux,Integration,Spain,2
LPDEU019,Linux,Production,Germany,19
LSITA011,Linux,Staging,Italy,11
SIITA002,Solaris,Integration,Italy,2
STESP007,Solaris,Testing,Spain,7
LTDEU010,Linux,Testing,Germany,10
LPNOR002,Linux,Production,Norway,2
LTDEU011,Linux,Testing,Germany,11
LDDEU010,Linux,Development,Germany,10
ATESP006,AIX,Testing,Spain,6
SSESP006,Solaris,Staging,Spain,6
LTNOR005,Linux,Testing,Norway,5
SPITA011,Solaris,Production,Italy,11
ASIRL010,AIX,Staging,Ireland,10
SSDEU010,Solaris,Staging,Germany,10
ADIRL005,AIX,Development,Ireland,5
SIITA003,Solaris,Integration,Italy,3
SIIRL013,Solaris,Integration,Ireland,13
LSFRA005,Linux,Staging,France,5
SSDEU011,Solaris,Staging,Germany,11
LIIRL010,Linux,Integration,Ireland,10
SIIRL014,Solaris,Integration,Ireland,14
APIRL014,AIX,Production,Ireland,14
STESP008,Solaris,Testing,Spain,8
AIIRL009,AIX,Integration,Ireland,9
ATESP007,AIX,Testing,Spain,7
SDDEU005,Solaris,Development,Germany,5
SPDEU008,Solaris,Production,Germany,8
LTDEU012,Linux,Testing,Germany,12
LPNOR003,Linux,Production,Norway,3
HIDEU001,HP-UX,Integration,Germany,1
SSESP007,Solaris,Staging,Spain,7
SPESP011,Solaris,Production,Spain,11
SSDEU012,Solaris,Staging,Germany,12
LTIRL021,Linux,Testing,Ireland,21
LSITA012,Linux,Staging,Italy,12
HPIRL008,HP-UX,Production,Ireland,8
LPESP018,Linux,Production,Spain,18
APDEU011,AIX,Production,Germany,11
LTESP013,Linux,Testing,Spain,13
AIIRL010,AIX,Integration,Ireland,10
LTDEU013,Linux,Testing,Germany,13
LPITA013,Linux,Production,Italy,13
HPITA007,HP-UX,Production,Italy,7
APIRL015,AIX,Production,Ireland,15
ATDEU004,AIX,Testing,Germany,4
ATDEU005,AIX,Testing,Germany,5
ASIRL011,AIX,Staging,Ireland,11
LSITA013,Linux,Staging,Italy,13
ATFRA006,AIX,Testing,France,6
LTNOR006,Linux,Testing,Norway,6
STFRA003,Solaris,Testing,France,3
STITA010,Solaris,Testing,Italy,10
HTIRL010,HP-UX,Testing,Ireland,10
LTESP014,Linux,Testing,Spain,14
SPIRL023,Solaris,Production,Ireland,23
HDFRA002,HP-UX,Development,France,2
LPNOR004,Linux,Production,Norway,4
SPITA012,Solaris,Production,Italy,12
LTIRL022,Linux,Testing,Ireland,22
SIDEU009,Solaris,Integration,Germany,9
HSIRL004,HP-UX,Staging,Ireland,4
LIIRL011,Linux,Integration,Ireland,11
LSIRL019,Linux,Staging,Ireland,19
SPDEU009,Solaris,Production,Germany,9
LTIRL023,Linux,Testing,Ireland,23
ASIRL012,AIX,Staging,Ireland,12
LSESP009,Linux,Staging,Spain,9
LPESP019,Linux,Production,Spain,19
STIRL016,Solaris,Testing,Ireland,16
LDESP006,Linux,Development,Spain,6
SPDEU010,Solaris,Production,Germany,10
STDEU014,Solaris,Testing,Germany,14
SIESP003,Solaris,Integration,Spain,3
LDIRL005,Linux,Development,Ireland,5
LTESP015,Linux,Testing,Spain,15
AIIRL011,AIX,Integration,Ireland,11
SPFRA008,Solaris,Production,France,8
LSIRL020,Linux,Staging,Ireland,20
HTITA005,HP-UX,Testing,Italy,5
SSESP008,Solaris,Staging,Spain,8
SSIRL013,Solaris,Staging,Ireland,13
ASIRL013,AIX,Staging,Ireland,13
STIRL017,Solaris,Testing,Ireland,17
LPESP020,Linux,Production,Spain,20
SSIRL014,Solaris,Staging,Ireland,14
LSESP010,Linux,Staging,Spain,10
STDEU015,Solaris,Testing,Germany,15
AIDEU003,AIX,Integration,Germany,3
SPESP012,Solaris,Production,Spain,12
STIRL018,Solaris,Testing,Ireland,18
SSESP009,Solaris,Staging,Spain,9
STDEU016,Solaris,Testing,Germany,16
LTIRL024,Linux,Testing,Ireland,24
LDDEU011,Linux,Development,Germany,11
SPESP013,Solaris,Production,Spain,13
SSIRL015,Solaris,Staging,Ireland,15
SSFRA006,Solaris,Staging,France,6
ASESP006,AIX,Staging,Spain,6
SDNOR003,Solaris,Development,Norway,3
LTESP016,Linux,Testing,Spain,16
LDDEU012,Linux,Development,Germany,12
HPIRL009,HP-UX,Production,Ireland,9
LPIRL030,Linux,Production,Ireland,30
LDDEU013,Linux,Development,Germany,13
LPIRL031,Linux,Production,Ireland,31
LPESP021,Linux,Production,Spain,21
LPITA014,Linux,Production,Italy,14
LTITA013,Linux,Testing,Italy,13
LPDEU020,Linux,Production,Germany,20
STESP009,Solaris,Testing,Spain,9
LPIRL032,Linux,Production,Ireland,32
AIESP001,AIX,Integration,Spain,1
LTDEU014,Linux,Testing,Germany,14
LSDEU018,Linux,Staging,Germany,18
LTITA014,Linux,Testing,Italy,14
ASIRL014,AIX,Staging,Ireland,14
ASDEU007,AIX,Staging,Germany,7
ASDEU008,AIX,Staging,Germany,8
SSITA014,Solaris,Staging,Italy,14
LPESP022,Linux,Production,Spain,22
LPFRA007,Linux,Production,France,7
ASDEU009,AIX,Staging,Germany,9
SIESP004,Solaris,Integration,Spain,4
SPIRL024,Solaris,Production,Ireland,24
SPDEU011,Solaris,Production,Germany,11
LTDEU015,Linux,Testing,Germany,15
SIESP005,Solaris,Integration,Spain,5
LIESP003,Linux,Integration,Spain,3
HTITA006,HP-UX,Testing,Italy,6
LTIRL025,Linux,Testing,Ireland,25
SIIRL015,Solaris,Integration,Ireland,15
LDITA005,Linux,Development,Italy,5
LIESP004,Linux,Integration,Spain,4
STDEU017,Solaris,Testing,Germany,17
LPITA015,Linux,Production,Italy,15
LIIRL012,Linux,Integration,Ireland,12
HDIRL004,HP-UX,Development,Ireland,4
LPIRL033,Linux,Production,Ireland,33
HSDEU002,HP-UX,Staging,Germany,2
APIRL016,AIX,Production,Ireland,16
SSITA015,Solaris,Staging,Italy,15
LIITA005,Linux,Integration,Italy,5
LPITA016,Linux,Production,Italy,16
SSITA016,Solaris,Staging,Italy,16
APITA003,AIX,Production,Italy,3
LSESP011,Linux,Staging,Spain,11
LPDEU021,Linux,Production,Germany,21
LSIRL021,Linux,Staging,Ireland,21
LSESP012,Linux,Staging,Spain,12
LTESP017,Linux,Testing,Spain,17
ATITA007,AIX,Testing,Italy,7
SDIRL004,Solaris,Development,Ireland,4
ATDEU006,AIX,Testing,Germany,6
SPFRA009,Solaris,Production,France,9
ADFRA003,AIX,Development,France,3
APNOR002,AIX,Production,Norway,2
LPESP023,Linux,Production,Spain,23
LDIRL006,Linux,Development,Ireland,6
STESP010,Solaris,Testing,Spain,10
APDEU012,AIX,Production,Germany,12
LPITA017,Linux,Production,Italy,17
SPNOR004,Solaris,Production,Norway,4
SSIRL016,Solaris,Staging,Ireland,16
SPESP014,Solaris,Production,Spain,14
HSESP006,HP-UX,Staging,Spain,6
APESP008,AIX,Production,Spain,8
ATESP008,AIX,Testing,Spain,8
ASFRA005,AIX,Staging,France,5
ASFRA006,AIX,Staging,France,6
LPIRL034,Linux,Production,Ireland,34
LIITA006,Linux,Integration,Italy,6
SSIRL017,Solaris,Staging,Ireland,17
LTIRL026,Linux,Testing,Ireland,26
SPIRL025,Solaris,Production,Ireland,25
SSITA017,Solaris,Staging,Italy,17
LSFRA006,Linux,Staging,France,6
SIIRL016,Solaris,Integration,Ireland,16
LTDEU016,Linux,Testing,Germany,16
LIDEU011,Linux,Integration,Germany,11
LSIRL022,Linux,Staging,Ireland,22
LTIRL027,Linux,Testing,Ireland,27
SPFRA010,Solaris,Production,France,10
LPIRL035,Linux,Production,Ireland,35
LPITA018,Linux,Production,Italy,18
APESP009,AIX,Production,Spain,9
APIRL017,AIX,Production,Ireland,17
LTITA015,Linux,Testing,Italy,15
SPNOR005,Solaris,Production,Norway,5
LTITA016,Linux,Testing,Italy,16
ASITA005,AIX,Staging,Italy,5
HTNOR003,HP-UX,Testing,Norway,3
HTITA007,HP-UX,Testing,Italy,7
ATNOR001,AIX,Testing,Norway,1
LPNOR005,Linux,Production,Norway,5
APITA004,AIX,Production,Italy,4
LSDEU019,Linux,Staging,Germany,19
HTESP009,HP-UX,Testing,Spain,9
LPITA019,Linux,Production,Italy,19
LSESP013,Linux,Staging,Spain,13
ATESP009,AIX,Testing,Spain,9
AIESP002,AIX,Integration,Spain,2
LSIRL023,Linux,Staging,Ireland,23
SDIRL005,Solaris,Development,Ireland,5
STIRL019,Solaris,Testing,Ireland,19
SIIRL017,Solaris,Integration,Ireland,17
LSDEU020,Linux,Staging,Germany,20
SPDEU012,Solaris,Production,Germany,12
LSITA014,Linux,Staging,Italy,14
SIIRL018,Solaris,Integration,Ireland,18
HSESP007,HP-UX,Staging,Spain,7
APIRL018,AIX,Production,Ireland,18
SDNOR004,Solaris,Development,Norway,4
LPIRL036,Linux,Production,Ireland,36
HIDEU002,HP-UX,Integration,Germany,2
LSIRL024,Linux,Staging,Ireland,24
SIDEU010,Solaris,Integration,Germany,10
LTITA017,Linux,Testing,Italy,17
LIITA007,Linux,Integration,Italy,7
SDESP004,Solaris,Development,Spain,4
STNOR003,Solaris,Testing,Norway,3
LSFRA007,Linux,Staging,France,7
HPITA008,HP-UX,Production,Italy,8
LPIRL037,Linux,Production,Ireland,37
SDIRL006,Solaris,Development,Ireland,6
APIRL019,AIX,Production,Ireland,19
HPITA009,HP-UX,Production,Italy,9
SPESP015,Solaris,Production,Spain,15
ATDEU007,AIX,Testing,Germany,7
ATITA008,AIX,Testing,Italy,8
SPDEU013,Solaris,Production,Germany,13
LTFRA006,Linux,Testing,France,6
ASITA006,AIX,Staging,Italy,6
SPDEU014,Solaris,Production,Germany,14
APESP010,AIX,Production,Spain,10
SPIRL026,Solaris,Production,Ireland,26
ASDEU010,AIX,Staging,Germany,10
ATNOR002,AIX,Testing,Norway,2
SSFRA007,Solaris,Staging,France,7
LDDEU014,Linux,Development,Germany,14
LTDEU017,Linux,Testing,Germany,17
ATIRL008,AIX,Testing,Ireland,8
SSIRL018,Solaris,Staging,Ireland,18
LPITA020,Linux,Production,Italy,20
LTIRL028,Linux,Testing,Ireland,28
LTESP018,Linux,Testing,Spain,18
APESP011,AIX,Production,Spain,11
LPITA021,Linux,Production,Italy,21
LSITA015,Linux,Staging,Italy,15
LSFRA008,Linux,Staging,France,8
LSDEU021,Linux,Staging,Germany,21
HPITA010,HP-UX,Production,Italy,10
LPESP024,Linux,Production,Spain,24
LPIRL038,Linux,Production,Ireland,38
LSIRL025,Linux,Staging,Ireland,25
LPIRL039,Linux,Production,Ireland,39
SSDEU013,Solaris,Staging,Germany,13
SSIRL019,Solaris,Staging,Ireland,19
SIITA004,Solaris,Integration,Italy,4
LTITA018,Linux,Testing,Italy,18
STIRL020,Solaris,Testing,Ireland,20
ASDEU011,AIX,Staging,Germany,11
SIITA005,Solaris,Integration,Italy,5
LPFRA008,Linux,Production,France,8
LPDEU022,Linux,Production,Germany,22
ASIRL015,AIX,Staging,Ireland,15
ASDEU012,AIX,Staging,Germany,12
SPITA013,Solaris,Production,Italy,13
LIIRL013,Linux,Integration,Ireland,13
STITA011,Solaris,Testing,Italy,11
LSIRL026,Linux,Staging,Ireland,26
LPFRA009,Linux,Production,France,9
HDFRA003,HP-UX,Development,France,3
ASDEU013,AIX,Staging,Germany,13
LPIRL040,Linux,Production,Ireland,40
LTESP019,Linux,Testing,Spain,19
SIDEU011,Solaris,Integration,Germany,11
LSIRL027,Linux,Staging,Ireland,27
STIRL021,Solaris,Testing,Ireland,21
ATFRA007,AIX,Testing,France,7
SIIRL019,Solaris,Integration,Ireland,19
SPDEU015,Solaris,Production,Germany,15
LPDEU023,Linux,Production,Germany,23
LPDEU024,Linux,Production,Germany,24
SSIRL020,Solaris,Staging,Ireland,20
SPDEU016,Solaris,Production,Germany,16
ASIRL016,AIX,Staging,Ireland,16
AIFRA001,AIX,Integration,France,1
LDIRL007,Linux,Development,Ireland,7
AIIRL012,AIX,Integration,Ireland,12
STIRL022,Solaris,Testing,Ireland,22
SIESP006,Solaris,Integration,Spain,6
LTDEU018,Linux,Testing,Germany,18
LTDEU019,Linux,Testing,Germany,19
LPESP025,Linux,Production,Spain,25
SPESP016,Solaris,Production,Spain,16
LPESP026,Linux,Production,Spain,26
SIIRL020,Solaris,Integration,Ireland,20
SSFRA008,Solaris,Staging,France,8
SPIRL027,Solaris,Production,Ireland,27
LIESP005,Linux,Integration,Spain,5
HDIRL005,HP-UX,Development,Ireland,5
LTITA019,Linux,Testing,Italy,19
HPNOR002,HP-UX,Production,Norway,2
AIDEU004,AIX,Integration,Germany,4
AIESP003,AIX,Integration,Spain,3
LIIRL014,Linux,Integration,Ireland,14
APESP012,AIX,Production,Spain,12
LSITA016,Linux,Staging,Italy,16
STIRL023,Solaris,Testing,Ireland,23
STDEU018,Solaris,Testing,Germany,18
ASESP007,AIX,Staging,Spain,7
HDDEU003,HP-UX,Development,Germany,3
SPITA014,Solaris,Production,Italy,14
HSIRL005,HP-UX,Staging,Ireland,5
SIIRL021,Solaris,Integration,Ireland,21
LSESP014,Linux,Staging,Spain,14
LSIRL028,Linux,Staging,Ireland,28
APESP013,AIX,Production,Spain,13
LIDEU012,Linux,Integration,Germany,12
LINOR003,Linux,Integration,Norway,3
HTITA008,HP-UX,Testing,Italy,8
LSFRA009,Linux,Staging,France,9
STDEU019,Solaris,Testing,Germany,19
HTESP010,HP-UX,Testing,Spain,10
AIDEU005,AIX,Integration,Germany,5
SDNOR005,Solaris,Development,Norway,5
SPNOR006,Solaris,Production,Norway,6
LTITA020,Linux,Testing,Italy,20
ATESP010,AIX,Testing,Spain,10
LDNOR003,Linux,Development,Norway,3
LIIRL015,Linux,Integration,Ireland,15
HSESP008,HP-UX,Staging,Spain,8
LPIRL041,Linux,Production,Ireland,41
LTFRA007,Linux,Testing,France,7
APIRL020,AIX,Production,Ireland,20
LTESP020,Linux,Testing,Spain,20
HPESP003,HP-UX,Production,Spain,3
LPESP027,Linux,Production,Spain,27
APESP014,AIX,Production,Spain,14
ASNOR003,AIX,Staging,Norway,3
SSIRL021,Solaris,Staging,Ireland,21
LSDEU022,Linux,Staging,Germany,22
LTITA021,Linux,Testing,Italy,21
LSESP015,Linux,Staging,Spain,15
