hostname,os,environment,country,node
SPIRL028,Solaris,Production,Ireland,28
SPIRL029,Solaris,Production,Ireland,29
SDITA005,Solaris,Development,Italy,5
APIRL021,AIX,Production,Ireland,21
APIRL022,AIX,Production,Ireland,22
ADIRL006,AIX,Development,Ireland,6
SIIRL022,Solaris,Integration,Ireland,22
LPIRL042,Linux,Production,Ireland,42
LTIRL029,Linux,Testing,Ireland,29
SSITA018,Solaris,Staging,Italy,18
HTESP011,HP-UX,Testing,Spain,11
APFRA003,AIX,Production,France,3
STIRL024,Solaris,Testing,Ireland,24
APITA005,AIX,Production,Italy,5
STESP011,Solaris,Testing,Spain,11
ASITA007,AIX,Staging,Italy,7
APIRL023,AIX,Production,Ireland,23
LIESP006,Linux,Integration,Spain,6
APFRA004,AIX,Production,France,4
LSIRL029,Linux,Staging,Ireland,29
LSIRL030,Linux,Staging,Ireland,30
SSIRL022,Solaris,Staging,Ireland,22
STITA012,Solaris,Testing,Italy,12
SDIRL007,Solaris,Development,Ireland,7
LSESP016,Linux,Staging,Spain,16
LSDEU023,Linux,Staging,Germany,23
SDDEU006,Solaris,Development,Germany,6
SSESP010,Solaris,Staging,Spain,10
ATDEU008,AIX,Testing,Germany,8
SSIRL023,Solaris,Staging,Ireland,23
LTFRA008,Linux,Testing,France,8
SIIRL023,Solaris,Integration,Ireland,23
LSIRL031,Linux,Staging,Ireland,31
SPESP017,Solaris,Production,Spain,17
STDEU020,Solaris,Testing,Germany,20
LSDEU024,Linux,Staging,Germany,24
ASIRL017,AIX,Staging,Ireland,17
SDDEU007,Solaris,Development,Germany,7
LIIRL016,Linux,Integration,Ireland,16
LPESP028,Linux,Production,Spain,28
SDITA006,Solaris,Development,Italy,6
LIITA008,Linux,Integration,Italy,8
LTIRL030,Linux,Testing,Ireland,30
STFRA004,Solaris,Testing,France,4
LIITA009,Linux,Integration,Italy,9
SPDEU017,Solaris,Production,Germany,17
APITA006,AIX,Production,Italy,6
STIRL025,Solaris,Testing,Ireland,25
LTESP021,Linux,Testing,Spain,21
LDDEU015,Linux,Development,Germany,15
LDITA006,Linux,Development,Italy,6
LSIRL032,Linux,Staging,Ireland,32
SSIRL024,Solaris,Staging,Ireland,24
ASITA008,AIX,Staging,Italy,8
SIITA006,Solaris,Integration,Italy,6
LPIRL043,Linux,Production,Ireland,43
APFRA005,AIX,Production,France,5
LPITA022,Linux,Production,Italy,22
LPESP029,Linux,Production,Spain,29
LDIRL008,Linux,Development,Ireland,8
SIITA007,Solaris,Integration,Italy,7
ASIRL018,AIX,Staging,Ireland,18
STIRL026,Solaris,Testing,Ireland,26
LTITA022,Linux,Testing,Italy,22
SSITA019,Solaris,Staging,Italy,19
ASESP008,AIX,Staging,Spain,8
LTFRA009,Linux,Testing,France,9
APESP015,AIX,Production,Spain,15
SDITA007,Solaris,Development,Italy,7
SIITA008,Solaris,Integration,Italy,8
LPDEU025,Linux,Production,Germany,25
SSESP011,Solaris,Staging,Spain,11
APESP016,AIX,Production,Spain,16
APITA007,AIX,Production,Italy,7
SIITA009,Solaris,Integration,Italy,9
LIIRL017,Linux,Integration,Ireland,17
HSFRA003,HP-UX,Staging,France,3
ATESP011,AIX,Testing,Spain,11
STESP012,Solaris,Testing,Spain,12
HTIRL011,HP-UX,Testing,Ireland,11
LPFRA010,Linux,Production,France,10
SSIRL025,Solaris,Staging,Ireland,25
ASIRL019,AIX,Staging,Ireland,19
STITA013,Solaris,Testing,Italy,13
LPFRA011,Linux,Production,France,11
HSESP009,HP-UX,Staging,Spain,9
ATESP012,AIX,Testing,Spain,12
LIDEU013,Linux,Integration,Germany,13
SSESP012,Solaris,Staging,Spain,12
LPDEU026,Linux,Production,Germany,26
LDESP007,Linux,Development,Spain,7
ATESP013,AIX,Testing,Spain,13
LSIRL033,Linux,Staging,Ireland,33
APFRA006,AIX,Production,France,6
LSDEU025,Linux,Staging,Germany,25
LPESP030,Linux,Production,Spain,30
LTIRL031,Linux,Testing,Ireland,31
HTESP012,HP-UX,Testing,Spain,12
APIRL024,AIX,Production,Ireland,24
LPDEU027,Linux,Production,Germany,27
SPIRL030,Solaris,Production,Ireland,30
SDIRL008,Solaris,Development,Ireland,8
STIRL027,Solaris,Testing,Ireland,27
APFRA007,AIX,Production,France,7
ASFRA007,AIX,Staging,France,7
SSESP013,Solaris,Staging,Spain,13
ADESP003,AIX,Development,Spain,3
SSIRL026,Solaris,Staging,Ireland,26
ASIRL020,AIX,Staging,Ireland,20
SPESP018,Solaris,Production,Spain,18
STESP013,Solaris,Testing,Spain,13
SPITA015,Solaris,Production,Italy,15
HSDEU003,HP-UX,Staging,Germany,3
LIFRA004,Linux,Integration,France,4
LTIRL032,Linux,Testing,Ireland,32
ATESP014,AIX,Testing,Spain,14
LPITA023,Linux,Production,Italy,23
LIIRL018,Linux,Integration,Ireland,18
STESP014,Solaris,Testing,Spain,14
APITA008,AIX,Production,Italy,8
STNOR004,Solaris,Testing,Norway,4
HTDEU007,HP-UX,Testing,Germany,7
LPIRL044,Linux,Production,Ireland,44
LPIRL045,Linux,Production,Ireland,45
LTFRA010,Linux,Testing,France,10
SSESP014,Solaris,Staging,Spain,14
SSDEU014,Solaris,Staging,Germany,14
STITA014,Solaris,Testing,Italy,14
LIITA010,Linux,Integration,Italy,10
SPESP019,Solaris,Production,Spain,19
ATDEU009,AIX,Testing,Germany,9
LIESP007,Linux,Integration,Spain,7
STIRL028,Solaris,Testing,Ireland,28
LSDEU026,Linux,Staging,Germany,26
LTDEU020,Linux,Testing,Germany,20
HPIRL010,HP-UX,Production,Ireland,10
ASIRL021,AIX,Staging,Ireland,21
APIRL025,AIX,Production,Ireland,25
AIESP004,AIX,Integration,Spain,4
HSITA003,HP-UX,Staging,Italy,3
HTESP013,HP-UX,Testing,Spain,13
SSITA020,Solaris,Staging,Italy,20
LPIRL046,Linux,Production,Ireland,46
LSDEU027,Linux,Staging,Germany,27
ATESP015,AIX,Testing,Spain,15
LTIRL033,Linux,Testing,Ireland,33
LTITA023,Linux,Testing,Italy,23
STDEU021,Solaris,Testing,Germany,21
LPIRL047,Linux,Production,Ireland,47
LTFRA011,Linux,Testing,France,11
ASIRL022,AIX,Staging,Ireland,22
LPIRL048,Linux,Production,Ireland,48
APITA009,AIX,Production,Italy,9
STDEU022,Solaris,Testing,Germany,22
ASESP009,AIX,Staging,Spain,9
HTIRL012,HP-UX,Testing,Ireland,12
SSDEU015,Solaris,Staging,Germany,15
AIIRL013,AIX,Integration,Ireland,13
LIFRA005,Linux,Integration,France,5
LSIRL034,Linux,Staging,Ireland,34
LIITA011,Linux,Integration,Italy,11
LTFRA012,Linux,Testing,France,12
LSITA017,Linux,Staging,Italy,17
ASITA009,AIX,Staging,Italy,9
LSIRL035,Linux,Staging,Ireland,35
LSITA018,Linux,Staging,Italy,18
AIIRL014,AIX,Integration,Ireland,14
ATIRL009,AIX,Testing,Ireland,9
APDEU013,AIX,Production,Germany,13
HTNOR004,HP-UX,Testing,Norway,4
ASNOR004,AIX,Staging,Norway,4
APITA010,AIX,Production,Italy,10
LSESP017,Linux,Staging,Spain,17
LTIRL034,Linux,Testing,Ireland,34
SSITA021,Solaris,Staging,Italy,21
STESP015,Solaris,Testing,Spain,15
LTDEU021,Linux,Testing,Germany,21
HIDEU003,HP-UX,Integration,Germany,3
APESP017,AIX,Production,Spain,17
SPDEU018,Solaris,Production,Germany,18
ASIRL023,AIX,Staging,Ireland,23
LPDEU028,Linux,Production,Germany,28
LPIRL049,Linux,Production,Ireland,49
SDIRL009,Solaris,Development,Ireland,9
SPDEU019,Solaris,Production,Germany,19
APESP018,AIX,Production,Spain,18
HPDEU007,HP-UX,Production,Germany,7
SPITA016,Solaris,Production,Italy,16
LPIRL050,Linux,Production,Ireland,50
STDEU023,Solaris,Testing,Germany,23
LSDEU028,Linux,Staging,Germany,28
LINOR004,Linux,Integration,Norway,4
SDFRA003,Solaris,Development,France,3
LSIRL036,Linux,Staging,Ireland,36
LSITA019,Linux,Staging,Italy,19
ASITA010,AIX,Staging,Italy,10
APFRA008,AIX,Production,France,8
SSESP015,Solaris,Staging,Spain,15
SIFRA003,Solaris,Integration,France,3
SSIRL027,Solaris,Staging,Ireland,27
LTITA024,Linux,Testing,Italy,24
APIRL026,AIX,Production,Ireland,26
SDIRL010,Solaris,Development,Ireland,10
APDEU014,AIX,Production,Germany,14
SSESP016,Solaris,Staging,Spain,16
ASFRA008,AIX,Staging,France,8
LPDEU029,Linux,Production,Germany,29
SPIRL031,Solaris,Production,Ireland,31
LTITA025,Linux,Testing,Italy,25
SPITA017,Solaris,Production,Italy,17
LPESP031,Linux,Production,Spain,31
HTDEU008,HP-UX,Testing,Germany,8
ATIRL010,AIX,Testing,Ireland,10
SSNOR002,Solaris,Staging,Norway,2
ASESP010,AIX,Staging,Spain,10
LSIRL037,Linux,Staging,Ireland,37
STFRA005,Solaris,Testing,France,5
LSDEU029,Linux,Staging,Germany,29
HTIRL013,HP-UX,Testing,Ireland,13
SSITA022,Solaris,Staging,Italy,22
STIRL029,Solaris,Testing,Ireland,29
SDNOR006,Solaris,Development,Norway,6
SPITA018,Solaris,Production,Italy,18
LPITA024,Linux,Production,Italy,24
SSDEU016,Solaris,Staging,Germany,16
HPDEU008,HP-UX,Production,Germany,8
SPIRL032,Solaris,Production,Ireland,32
LDIRL009,Linux,Development,Ireland,9
SIFRA004,Solaris,Integration,France,4
AIESP005,AIX,Integration,Spain,5
LSIRL038,Linux,Staging,Ireland,38
LPIRL051,Linux,Production,Ireland,51
HSESP010,HP-UX,Staging,Spain,10
LSESP018,Linux,Staging,Spain,18
SSITA023,Solaris,Staging,Italy,23
APIRL027,AIX,Production,Ireland,27
APITA011,AIX,Production,Italy,11
LSDEU030,Linux,Staging,Germany,30
APDEU015,AIX,Production,Germany,15
LDIRL010,Linux,Development,Ireland,10
LDITA007,Linux,Development,Italy,7
LTITA026,Linux,Testing,Italy,26
ADESP004,AIX,Development,Spain,4
STDEU024,Solaris,Testing,Germany,24
STITA015,Solaris,Testing,Italy,15
LPIRL052,Linux,Production,Ireland,52
LDIRL011,Linux,Development,Ireland,11
APDEU016,AIX,Production,Germany,16
APDEU017,AIX,Production,Germany,17
SSDEU017,Solaris,Staging,Germany,17
ADDEU002,AIX,Development,Germany,2
HSDEU004,HP-UX,Staging,Germany,4
LPITA025,Linux,Production,Italy,25
SDITA008,Solaris,Development,Italy,8
AIFRA002,AIX,Integration,France,2
HSIRL006,HP-UX,Staging,Ireland,6
SIIRL024,Solaris,Integration,Ireland,24
LDNOR004,Linux,Development,Norway,4
SSESP017,Solaris,Staging,Spain,17
APIRL028,AIX,Production,Ireland,28
LTIRL035,Linux,Testing,Ireland,35
ATESP016,AIX,Testing,Spain,16
LSITA020,Linux,Staging,Italy,20
LTDEU022,Linux,Testing,Germany,22
SPESP020,Solaris,Production,Spain,20
LTITA027,Linux,Testing,Italy,27
SSIRL028,Solaris,Staging,Ireland,28
LDDEU016,Linux,Development,Germany,16
LIIRL019,Linux,Integration,Ireland,19
LSITA021,Linux,Staging,Italy,21
SPDEU020,Solaris,Production,Germany,20
LSDEU031,Linux,Staging,Germany,31
STITA016,Solaris,Testing,Italy,16
LSDEU032,Linux,Staging,Germany,32
HTFRA003,HP-UX,Testing,France,3
LSITA022,Linux,Staging,Italy,22
APESP019,AIX,Production,Spain,19
LTIRL036,Linux,Testing,Ireland,36
LPIRL053,Linux,Production,Ireland,53
LPDEU030,Linux,Production,Germany,30
ASESP011,AIX,Staging,Spain,11
APDEU018,AIX,Production,Germany,18
LTIRL037,Linux,Testing,Ireland,37
LIITA012,Linux,Integration,Italy,12
LPFRA012,Linux,Production,France,12
SPIRL033,Solaris,Production,Ireland,33
SIESP007,Solaris,Integration,Spain,7
APIRL029,AIX,Production,Ireland,29
ASFRA009,AIX,Staging,France,9
LDIRL012,Linux,Development,Ireland,12
AIDEU006,AIX,Integration,Germany,6
LPITA026,Linux,Production,Italy,26
SIFRA005,Solaris,Integration,France,5
SSITA024,Solaris,Staging,Italy,24
ASIRL024,AIX,Staging,Ireland,24
ATIRL011,AIX,Testing,Ireland,11
LPIRL054,Linux,Production,Ireland,54
LSIRL039,Linux,Staging,Ireland,39
AIIRL015,AIX,Integration,Ireland,15
ASFRA010,AIX,Staging,France,10
APESP020,AIX,Production,Spain,20
APESP021,AIX,Production,Spain,21
APFRA009,AIX,Production,France,9
HTIRL014,HP-UX,Testing,Ireland,14
SSDEU018,Solaris,Staging,Germany,18
ASNOR005,AIX,Staging,Norway,5
HTDEU009,HP-UX,Testing,Germany,9
LDESP008,Linux,Development,Spain,8
LSESP019,Linux,Staging,Spain,19
STESP016,Solaris,Testing,Spain,16
HDDEU004,HP-UX,Development,Germany,4
SPIRL034,Solaris,Production,Ireland,34
SPESP021,Solaris,Production,Spain,21
APITA012,AIX,Production,Italy,12
LIDEU014,Linux,Integration,Germany,14
SPITA019,Solaris,Production,Italy,19
APITA013,AIX,Production,Italy,13
SSNOR003,Solaris,Staging,Norway,3
SIIRL025,Solaris,Integration,Ireland,25
SPESP022,Solaris,Production,Spain,22
LTIRL038,Linux,Testing,Ireland,38
HPESP004,HP-UX,Production,Spain,4
HTDEU010,HP-UX,Testing,Germany,10
HSESP011,HP-UX,Staging,Spain,11
HIIRL002,HP-UX,Integration,Ireland,2
ADITA003,AIX,Development,Italy,3
SSIRL029,Solaris,Staging,Ireland,29
SDFRA004,Solaris,Development,France,4
STITA017,Solaris,Testing,Italy,17
STDEU025,Solaris,Testing,Germany,25
HTESP014,HP-UX,Testing,Spain,14
LSFRA010,Linux,Staging,France,10
STIRL030,Solaris,Testing,Ireland,30
LIDEU015,Linux,Integration,Germany,15
LPIRL055,Linux,Production,Ireland,55
SSIRL030,Solaris,Staging,Ireland,30
LSDEU033,Linux,Staging,Germany,33
LTDEU023,Linux,Testing,Germany,23
LPDEU031,Linux,Production,Germany,31
LIESP008,Linux,Integration,Spain,8
SSITA025,Solaris,Staging,Italy,25
LTITA028,Linux,Testing,Italy,28
ASITA011,AIX,Staging,Italy,11
SPFRA011,Solaris,Production,France,11
SPDEU021,Solaris,Production,Germany,21
LSITA023,Linux,Staging,Italy,23
HTITA009,HP-UX,Testing,Italy,9
APESP022,AIX,Production,Spain,22
ASDEU014,AIX,Staging,Germany,14
HTESP015,HP-UX,Testing,Spain,15
SSDEU019,Solaris,Staging,Germany,19
LTIRL039,Linux,Testing,Ireland,39
SSIRL031,Solaris,Staging,Ireland,31
HPNOR003,HP-UX,Production,Norway,3
HPDEU009,HP-UX,Production,Germany,9
LSDEU034,Linux,Staging,Germany,34
STNOR005,Solaris,Testing,Norway,5
LDFRA002,Linux,Development,France,2
LTIRL040,Linux,Testing,Ireland,40
SPITA020,Solaris,Production,Italy,20
SSIRL032,Solaris,Staging,Ireland,32
ASDEU015,AIX,Staging,Germany,15
SSIRL033,Solaris,Staging,Ireland,33
LPITA027,Linux,Production,Italy,27
LPITA028,Linux,Production,Italy,28
LSFRA011,Linux,Staging,France,11
SPNOR007,Solaris,Production,Norway,7
LDDEU017,Linux,Development,Germany,17
STDEU026,Solaris,Testing,Germany,26
SPDEU022,Solaris,Production,Germany,22
APIRL030,AIX,Production,Ireland,30
SPDEU023,Solaris,Production,Germany,23
HSIRL007,HP-UX,Staging,Ireland,7
HSFRA004,HP-UX,Staging,France,4
APIRL031,AIX,Production,Ireland,31
STITA018,Solaris,Testing,Italy,18
LPESP032,Linux,Production,Spain,32
SPESP023,Solaris,Production,Spain,23
LPITA029,Linux,Production,Italy,29
LTESP022,Linux,Testing,Spain,22
SIDEU012,Solaris,Integration,Germany,12
STNOR006,Solaris,Testing,Norway,6
SSITA026,Solaris,Staging,Italy,26
APESP023,AIX,Production,Spain,23
ASDEU016,AIX,Staging,Germany,16
SPIRL035,Solaris,Production,Ireland,35
HTFRA004,HP-UX,Testing,France,4
ASITA012,AIX,Staging,Italy,12
APIRL032,AIX,Production,Ireland,32
LSIRL040,Linux,Staging,Ireland,40
LTDEU024,Linux,Testing,Germany,24
STFRA006,Solaris,Testing,France,6
ADDEU003,AIX,Development,Germany,3
SDDEU008,Solaris,Development,Germany,8
SPNOR008,Solaris,Production,Norway,8
HPIRL011,HP-UX,Production,Ireland,11
LPDEU032,Linux,Production,Germany,32
SSESP018,Solaris,Staging,Spain,18
ADIRL007,AIX,Development,Ireland,7
LTDEU025,Linux,Testing,Germany,25
STITA019,Solaris,Testing,Italy,19
HPESP005,HP-UX,Production,Spain,5
LSITA024,Linux,Staging,Italy,24
SSIRL034,Solaris,Staging,Ireland,34
ADNOR002,AIX,Development,Norway,2
SDDEU009,Solaris,Development,Germany,9
SPDEU024,Solaris,Production,Germany,24
STIRL031,Solaris,Testing,Ireland,31
LDITA008,Linux,Development,Italy,8
LSDEU035,Linux,Staging,Germany,35
LSFRA012,Linux,Staging,France,12
ATIRL012,AIX,Testing,Ireland,12
APIRL033,AIX,Production,Ireland,33
HDITA002,HP-UX,Development,Italy,2
STITA020,Solaris,Testing,Italy,20
HSIRL008,HP-UX,Staging,Ireland,8
HTFRA005,HP-UX,Testing,France,5
SPESP024,Solaris,Production,Spain,24
LSIRL041,Linux,Staging,Ireland,41
SDNOR007,Solaris,Development,Norway,7
SPIRL036,Solaris,Production,Ireland,36
LPFRA013,Linux,Production,France,13
LTDEU026,Linux,Testing,Germany,26
SPDEU025,Solaris,Production,Germany,25
LPITA030,Linux,Production,Italy,30
SIIRL026,Solaris,Integration,Ireland,26
HTITA010,HP-UX,Testing,Italy,10
LDFRA003,Linux,Development,France,3
LSIRL042,Linux,Staging,Ireland,42
SPIRL037,Solaris,Production,Ireland,37
ATESP017,AIX,Testing,Spain,17
LDIRL013,Linux,Development,Ireland,13
LSESP020,Linux,Staging,Spain,20
LPIRL056,Linux,Production,Ireland,56
SSESP019,Solaris,Staging,Spain,19
STIRL032,Solaris,Testing,Ireland,32
LPESP033,Linux,Production,Spain,33
LSDEU036,Linux,Staging,Germany,36
LSITA025,Linux,Staging,Italy,25
LSIRL043,Linux,Staging,Ireland,43
APNOR003,AIX,Production,Norway,3
STESP017,Solaris,Testing,Spain,17
HPITA011,HP-UX,Production,Italy,11
LDIRL014,Linux,Development,Ireland,14
LPIRL057,Linux,Production,Ireland,57
APFRA010,AIX,Production,France,10
HSITA004,HP-UX,Staging,Italy,4
LPIRL058,Linux,Production,Ireland,58
SPIRL038,Solaris,Production,Ireland,38
LPESP034,Linux,Production,Spain,34
SPIRL039,Solaris,Production,Ireland,39
LIESP009,Linux,Integration,Spain,9
SSITA027,Solaris,Staging,Italy,27
STITA021,Solaris,Testing,Italy,21
LPDEU033,Linux,Production,Germany,33
STIRL033,Solaris,Testing,Ireland,33
LPITA031,Linux,Production,Italy,31
ATITA009,AIX,Testing,Italy,9
LDFRA004,Linux,Development,France,4
HSNOR001,HP-UX,Staging,Norway,1
LSITA026,Linux,Staging,Italy,26
SDDEU010,Solaris,Development,Germany,10
LDFRA005,Linux,Development,France,5
ASESP012,AIX,Staging,Spain,12
STDEU027,Solaris,Testing,Germany,27
LPIRL059,Linux,Production,Ireland,59
LTDEU027,Linux,Testing,Germany,27
HPDEU010,HP-UX,Production,Germany,10
STFRA007,Solaris,Testing,France,7
SDDEU011,Solaris,Development,Germany,11
SSDEU020,Solaris,Staging,Germany,20
STESP018,Solaris,Testing,Spain,18
LIIRL020,Linux,Integration,Ireland,20
SSIRL035,Solaris,Staging,Ireland,35
LIIRL021,Linux,Integration,Ireland,21
SSESP020,Solaris,Staging,Spain,20
ADIRL008,AIX,Development,Ireland,8
SPIRL040,Solaris,Production,Ireland,40
STIRL034,Solaris,Testing,Ireland,34
LTDEU028,Linux,Testing,Germany,28
LSNOR007,Linux,Staging,Norway,7
LPDEU034,Linux,Production,Germany,34
ATESP018,AIX,Testing,Spain,18
LPESP035,Linux,Production,Spain,35
STIRL035,Solaris,Testing,Ireland,35
SSFRA009,Solaris,Staging,France,9
STIRL036,Solaris,Testing,Ireland,36
LTIRL041,Linux,Testing,Ireland,41
LSIRL044,Linux,Staging,Ireland,44
LPESP036,Linux,Production,Spain,36
ATIRL013,AIX,Testing,Ireland,13
ATITA010,AIX,Testing,Italy,10
LTITA029,Linux,Testing,Italy,29
ATDEU010,AIX,Testing,Germany,10
LPDEU035,Linux,Production,Germany,35
ADIRL009,AIX,Development,Ireland,9
LSESP021,Linux,Staging,Spain,21
HINOR001,HP-UX,Integration,Norway,1
SDITA009,Solaris,Development,Italy,9
